source_city_code,destination_city_code
FOC,ZUH
GRR,BWI
GUA,MGA
GUW,SCO
HET,SHA
HFD,FMY
HFE,ZUH
HIR,GZO
HOU,IST
HRE,ADD
ICT,LAS
INL,MSP
INV,DUB
IST,BHX
JNB,VNX
KMG,SEL
KMG,SIN
KUL,AKL
KWE,SWA
KWL,NNG
LAD,DXB
LBD,MOW
LHW,DNH
LIM,ORL
LIS,BHZ
LON,AYT
LON,DLM
LON,MAH
LOS,DOH
LPA,BIO
LPB,SRE
MCT,DAC
MDL,THL
MES,PDG
MOW,KEJ
MSP,TVF
MTY,TGZ
MXX,STO
NAP,OLB
NNG,KWL
OSL,SDN
PAR,LIM
PEW,DXB
PTU,BET
PUJ,FLL
PVR,SEA
RFP,BOB
RGN,AKY
RHO,MOW
ROM,BJS
RUH,MNL
SAN,OGG
SAO,ADD
SCL,ZAL
SEA,PVR
SEL,KMG
SFG,SBH
SHA,HET
SHA,URC
SJW,ZQZ
SRE,CBB
SVQ,ROM
SVX,OVB
SXB,MAD
SYY,INV
TPA,SAT
TPE,BKI
TPE,WNZ
TRZ,SIN
URC,SHA
VCE,CPH
VIE,OLB
WUH,YNT
YHZ,YEA
YNB,IST
YNT,WUH
ZQZ,SJW
ZUH,FOC
ZUH,HFE
ABJ,COO
ABX,MEL
ACC,AMS
AMS,CUR
AMS,DOH
APN,DTT
AUH,SAO
BER,DUB
BHZ,GVR
BJS,HNL
BOS,HKG
BOS,IST
BRI,VRN
BRU,NUE
CGO,YIW
CJB,HYD
CJU,OSA
CMB,RUH
CTU,HKT
CVG,FYV
DEN,HYS
DFW,DTT
DOH,GOI
DRW,KNX
DSM,LAS
DTT,APN
ELM,PHL
EVG,MXX
FAO,BCN
FLL,BQN
FLL,TLH
FNC,LON
FRA,SJC
FRU,IST
FYV,CVG
GLA,ORL
GOI,DOH
HER,FRA
HET,WUA
HFD,LAS
HGH,MIG
HKG,REP
HNL,BNE
HRB,NGB
INC,KMG
JED,NBO
JHW,PIT
KEJ,MOW
KIT,ATH
KMG,INC
KNX,PER
KWE,ZUH
LAS,ICT
LAS,LBB
LAS,SDF
LFW,ABJ
LIM,PAR
LON,AGP
LON,HER
LPA,CPH
MEL,DOH
MEL,OOL
MEX,MDE
MIG,SZX
MKE,DFW
MNL,LAX
MOW,LBD
MOW,TJU
MSY,SAN
MXX,EVG
NBO,JED
NBO,NYK
NCL,BFS
NGB,HRB
NHV,AUQ
NHV,PPT
NHV,UAP
NKG,FRA
NME,OOK
NUE,BRU
NUX,UFA
OOL,MEL
OSA,CJU
OTZ,OME
OVB,SVX
PER,KNX
PHL,YOW
PHO,OTZ
PIT,BFD
PIT,JHW
PMI,GLA
PPT,MOZ
REC,AJU
REP,HKG
RIO,NVT
RIX,HAM
RVK,OSY
SAN,MSY
SAO,AUH
SAO,ROM
SBH,SFG
SEL,MDG
SHA,HFE
SHA,KHH
SRZ,LIM
STO,MXX
TBS,MOW
TBS,MOW
TLH,FLL
TNA,WUH
TOS,VDS
TPA,ALB
TRV,SHJ
TUN,BRU
VDS,VAW
VII,HAN
VRN,BRI
WUH,TNA
XMN,WUS
YIW,CGO
YMQ,SNU
YVR,YZT
ZRH,LPA
ZSA,NAS
ZUH,KWE
ALC,BHX
AMA,LAS
AMS,SVQ
ANK,SZF
ATH,KIT
AYT,MOW
BER,BHX
BER,MAN
BFD,PIT
BFS,AMS
BHM,BWI
BHX,ALC
BHX,BER
BHZ,CKS
BIA,NTE
BJS,CJU
BOG,UIB
BOJ,MOW
BPE,SHA
BZE,SAL
CAS,RAI
CEB,SUG
CHS,BNA
CJU,BJS
CLT,DFW
CPH,LPA
DEL,STV
DEN,BHM
DFW,PHL
DKR,ABJ
DLM,LON
DTT,NGO
DUS,CTA
DXB,PEW
FLL,TCB
FMY,MKE
FMY,PIT
FOC,HAK
GLA,AGP
GOJ,MOW
HAK,FOC
HEL,OSA
HGA,ADD
HKG,BOS
HKT,CTU
HMB,KWI
HNL,DEN
HOU,PNS
HOU,SNA
IBZ,SVQ
ICT,PHX
IEV,LON
IEV,LWO
INV,SYY
IST,HOU
IST,NKT
JKT,XMN
KCM,IST
LAS,TUL
LBB,LAS
LIR,TNO
LON,CPH
MAD,MOW
MAN,BER
MCT,AMM
MDE,MEX
MEX,MGA
MGA,MEX
MIA,AUS
MOW,BOJ
MOW,EGO
MOW,GOJ
MOW,MAD
MOW,TBS
MUC,MCT
MUC,PRN
NAG,PNQ
NKT,IST
NYC,PSE
OKC,BWI
OMA,DFW
ORL,MHH
OSA,HEL
OUA,LFW
PAR,AMS
PAR,BJA
PFO,LON
PHL,DFW
PHX,BUF
PIT,DFW
PNZ,SAO
POM,GKA
RAK,LYS
RDU,DFW
RIO,COR
RIO,GYN
RIX,ROM
RNO,CHI
ROM,IEV
ROM,JMK
RTM,VIE
SAL,BZE
SAO,THE
SDF,TPA
SHA,BPE
SHJ,TRV
SIN,PLM
SLU,YTO
STO,BEG
SUG,CEB
SVQ,AMS
SZF,ANK
TAS,SEL
TCB,FLL
TLV,BJS
UIO,ATL
VTZ,BOM
VVC,BOG
WNZ,TPE
WUS,XMN
XMN,JKT
YIH,SHA
YNT,TSN
YTO,YYB
YTS,YYB
YVR,LIH
YYB,YTS
ADD,RUH
AJN,DZA
AJN,YVA
ALG,AMM
AMM,ALG
AMS,PAR
ANC,KSM
ASP,AYQ
ASP,CNS
ATZ,KWI
AUS,OAK
BAH,BOM
BKK,NAW
BOG,SJO
BOM,ATQ
BOM,BAH
BSB,OPS
BWI,GRR
CAE,HOU
CAP,PAP
CAS,OUA
CGO,KRL
CHI,CVG
CJB,SIN
CNS,ASP
CPH,SFJ
CSX,HRB
CTU,JJN
CVG,CHI
DAD,NHA
DFW,RDU
DJJ,NBX
DLC,KHN
DOH,BLR
DOH,MEL
ELH,MIA
FAO,LON
FRA,JKG
FRA,NKG
GBE,NBO
GKA,POM
GLA,ACE
GND,BGI
GVR,BHZ
HEL,DUB
HOU,JAX
IST,BOS
JAV,JEG
JJN,CTU
JKG,FRA
JKG,KSD
JMK,ROM
JOG,PNK
KHH,SGN
KHN,DLC
KMG,KWL
KSD,JKG
KWI,HMB
KWL,KMG
LAS,BHM
LAX,MNL
LEJ,STR
LHW,TYN
LPA,FRA
MAN,HAJ
MAN,NTE
MHD,NJF
MIA,ELH
MOW,AYT
MRY,SAN
NAW,BKK
NTE,MAN
OUA,CAS
PIT,FMY
PLM,SIN
PMI,GRZ
PMI,SCN
PNK,JOG
PNQ,NAG
PPT,NHV
PZU,KRT
ROM,SAO
SGN,KHH
SHA,YCU
SHD,WAS
SID,RAI
SIN,CJB
SJO,BOG
SPK,PUS
SRG,PKN
STR,FMO
STR,LEJ
TPE,YTO
TSN,YNT
TVF,MSP
VIE,RTM
YCU,SHA
YQB,CHI
YTO,SRQ
ABS,ASW
ABZ,HUY
AGP,LON
AGP,OVD
AMM,MCT
AMS,AYT
AMS,XMN
ANK,EZS
BAV,CGO
BCN,MIL
BIO,LPA
BLR,LKO
BNA,CHS
BOG,SJU
BQN,FLL
BRU,ACC
BRU,BUD
BRU,LAD
BUD,BRU
BUD,OSL
BUE,LUQ
BWN,HKG
CAI,LCA
CGP,MCT
DAC,MCT
DEL,MOW
DMM,AMS
DXB,IXE
EZS,ANK
FLL,POS
FOC,KUL
FRA,LPA
GGT,ATL
HAD,STO
HKG,BWN
HKG,CRK
HOU,MBJ
IEV,NYC
IST,FRU
IST,MRS
IST,SYZ
IST,YNB
JAC,LAX
JED,IST
JMS,DVL
KOA,JHM
KRL,CGO
LAS,LIT
LCA,CAI
LON,ABZ
LOS,CAS
MAN,MLA
MCT,CGP
MIL,BCN
MOW,DEL
MRS,IST
MSP,HNL
NAP,VCE
NYC,SLU
OLB,NAP
OLB,VIE
OSL,VNO
OVD,AGP
OZZ,CAS
PAR,JED
POS,FLL
PRG,RIX
PTP,PAP
PUS,SPK
RDU,PHX
REK,BWI
SEA,HLN
SIN,SFO
SIN,UPG
SJJ,BEG
SJU,BOG
SLU,NYC
SNA,HOU
STO,HAD
STT,CLT
TAE,SEL
UPG,SIN
URC,HGH
VCE,NAP
VNO,OSL
YTO,SLU
YVR,PAR
YYB,YTO
ADD,AXU
ADL,BHQ
AGP,GLA
ALA,KGF
AMS,VNO
ASB,MOW
ASW,ABS
ATL,GGT
AUH,VCE
AXA,SXM
BCN,SOF
BDO,MES
BER,REK
BES,BOD
BFF,DEN
BKK,BAH
BKK,BRU
BKK,BWN
BKK,CAN
BKK,JKT
BOD,GVA
BOG,SDQ
BRN,MUC
BSB,IOS
BUE,RGA
BWA,KTM
CAI,MAD
CAN,BKK
CAN,HKT
CHI,YQB
CKG,JJN
CSX,DYG
CTU,YCU
CWL,PAR
DAB,NYC
DFW,BOS
DIN,HAN
DIW,KCT
DOH,ALG
DOH,CRK
DPS,TYO
DYG,CSX
EAP,LON
FAI,GAL
FEZ,PAR
FLR,STR
FMY,HFD
FOR,SAO
FUK,SIN
GLA,PMI
GUA,NYC
GVA,BOD
GVA,MOW
HAN,DIN
HAV,MIA
HEL,LPA
HFS,STO
HFS,TYF
HKD,OSA
HNA,NGO
HOU,LOS
IFN,IST
IOS,BSB
IST,EBL
JJN,CKG
JKT,BKK
JKT,MLG
JNU,PEC
JNU,PSG
JOG,PLM
KEU,NBO
KGF,ALA
KIJ,FUK
KIJ,SEL
KLW,HYL
KOJ,OKE
KTJ,NBO
KTN,WRG
LBA,SOU
LBA,TCI
LHW,SZX
LJU,AMS
LKO,BLR
LMM,TIJ
LON,FAO
LON,LCA
LON,ZRH
MAD,CAI
MCX,MOW
MEI,LUL
MEM,TPA
MIA,HAV
MIA,LRM
MIG,HGH
MLA,MAN
MOW,ASB
MOW,GVA
MPM,BEW
MUC,ALC
NGD,VIJ
NGO,HNA
NIM,OUA
NJF,MHD
OKE,KOJ
OLX,NBO
OSD,UME
OVB,IKT
PAR,ABV
PAR,CWL
PAR,PGX
PAR,RBA
PDX,BIL
PGX,PAR
PHX,LIT
PHX,RDU
PHX,SDF
PLM,JOG
PNK,SUB
POM,CNS
PSG,JNU
PXU,HAN
RBA,PAR
REK,BER
ROM,SCL
SBA,SEA
SDQ,BOG
SFO,MKE
SHJ,COK
SIN,BPN
SIN,FUK
SJW,SYX
SOF,BCN
SOQ,JKT
SSA,AJU
STO,HFS
STS,SAN
SUB,PNK
SVQ,IBZ
SXM,AXA
SYX,SJW
SZX,LHW
THE,RIO
TIJ,QRO
TRV,DOH
TTE,JKT
TYF,HFS
TYO,DPS
UAS,NYK
UIB,BOG
UME,OSD
UTP,HKT
VCE,AUH
VCE,NYC
VDS,TOS
VER,GDL
VNO,AMS
VRA,CYO
WRG,KTN
WRG,PSG
XMN,AMS
YCU,CTU
YTO,BOG
YTO,HOG
YTO,PTY
ZRH,IBZ
ABJ,NBO
ACC,DXB
ADL,KUL
AJI,IST
AKL,MCY
ALA,LED
AMS,ACC
AMS,BOM
AMS,LOS
AUA,MAR
AUH,CTU
AUQ,NHV
BCN,IEV
BER,ALC
BER,FDH
BHQ,ADL
BJL,CAS
BJS,DOH
BJS,IKT
BKK,HEL
BND,DXB
BOC,PTY
BOG,IBE
BOM,AMS
BRA,SSA
CCS,MAR
CHI,DXB
CMH,OAK
CRW,WAS
CTA,STR
CTU,AUH
CUN,AGU
DEL,SEL
DFW,CZM
DFW,EVV
DPL,MNL
DXB,CHI
DXB,SFO
DXB,WAS
EEK,BET
FAI,BTT
FAO,BER
FAO,MUC
FBM,NLA
FDH,BER
FDH,DUS
FDH,HAM
FLL,MKC
FOC,TPE
GGT,MIA
GUM,HNL
HAM,FDH
HAN,PXU
HEA,KBL
HET,LHW
HMO,CUU
HOU,DXB
HOU,ORF
HOU,TGU
HUH,PPT
IST,AJI
IST,KCM
IST,TLS
IXE,DXB
JNU,YAK
KBL,HEA
KMQ,TYO
KTN,KLW
KUL,ADL
LAX,ZLO
LCA,LON
LED,ALA
LHW,HET
LIT,PHX
LON,LOS
LOS,ENU
LUQ,BUE
LWO,IEV
LYS,RAK
MCT,MIL
MCY,AKL
MIA,GGT
MNL,SGN
MUC,FAO
NJF,BAH
NYC,STO
OSL,BUD
PDX,ABQ
PHL,BDA
PHX,ICT
PMI,BHX
PMI,SCQ
POG,LBV
PRN,IST
RIX,DUS
ROM,THR
SAO,FOR
SAO,LIS
SFO,DXB
SGN,MNL
SIA,JGN
SIN,TRV
SOU,LBA
SSA,BRA
STR,CTA
STR,FLR
TAS,BHK
TCI,LBA
TGZ,CUN
TLS,IST
TNA,TPE
TPE,CTU
TPE,FOC
TPE,TNA
TRV,SIN
VNS,HJR
WAS,DXB
YRT,YBK
ZYI,CAN
AGP,IST
AKU,CTU
ALA,DYU
ALG,LIS
ATL,MAN
AUS,HRL
AXU,ADD
BAV,SIA
BDA,YTO
BDU,OSL
BER,DOH
BEW,MPM
BEY,ATH
BFS,NCL
BHM,LAS
BHX,DOH
BHX,IOM
BIO,ACE
BKK,KHH
BLA,CCS
BOD,BES
BRS,EDI
BWI,OKC
BZN,ATL
CAL,GLA
CHI,SNA
CNX,SHA
CPH,DOH
CSX,WUX
CTU,AKU
DEL,CAN
DFW,MZT
DKR,CKY
DOH,VIE
DUS,FDH
DYU,ALA
EDI,BRS
ETZ,NCE
EVN,IEV
EXT,NCL
FDF,MIA
FLL,PUJ
FMO,STR
GLA,CAL
GLA,PAR
GUR,POM
HAK,SJW
HIJ,SHA
HYD,CJB
HYD,RPR
IBZ,ZRH
IEV,EVN
ILP,NOU
IOM,BHX
ISA,TSV
IST,AGP
IST,KFS
IST,PRG
IST,PRN
IST,TLL
JJN,KNH
JUB,EBB
KFS,IST
KHH,BKK
KHH,SHA
KRK,PAR
KRS,SVG
KRT,PZU
KTW,LON
KUF,LED
LAX,ITO
LCA,BUH
LED,KUF
LHW,SHE
LIS,ALG
LIS,RAK
LON,INV
LON,INV
LON,KTW
LON,PFO
LOS,HOU
LUN,ADD
MEL,TWB
MIA,CZM
MIA,FDF
MIA,MVD
MIL,MCT
MIR,PAR
MKE,SFO
MNL,RUH
MOW,MCX
MOW,RHO
MSP,TUS
MZT,DFW
NGB,TSN
NNG,SWA
NOU,ILP
NQT,AMS
NYC,ANU
NYC,POP
OAK,CMH
PAR,GLA
PAR,HAN
PAR,PMO
PIR,HON
PIT,PAR
PMO,PAR
POM,GUR
PRG,IST
PUJ,HOU
RAK,LIS
REK,MUC
SAO,PPB
SAO,SRZ
SCQ,PMI
SDF,PHX
SEL,HIN
SFO,CTU
SGN,TBB
SHA,CNX
SHE,LHW
SIA,BAV
SID,CAS
SJC,LIH
SKP,ZRH
SMA,PDL
SOU,RNS
SWA,NNG
SZX,WXN
TAO,WUX
TLL,IST
TSN,NGB
TUN,CAI
TWB,MEL
UFA,NUX
WUX,CSX
WUX,TAO
WXN,SZX
YTO,BDA
YTO,MAN
ZAD,ZAG
ZRH,SCQ
ABQ,MKC
ABZ,NCL
AMM,NYC
AYT,AMS
BAH,NJF
BCN,SPC
BJS,DLU
BJS,HAK
BJS,LLV
BJS,TLV
BJS,YNZ
BKK,CGO
BKK,DAD
BKK,HAN
BNE,VLI
BRI,FLR
BRW,ANC
BUD,MAD
CAN,DEL
CAS,LOS
CHS,DFW
CTA,IST
CZM,MIA
DAD,BKK
DLU,BJS
DMM,BHH
DTT,TYO
EBL,IST
EDI,PAR
FLR,BRI
FUE,HAJ
GVA,AGP
HAK,BJS
HAN,BKK
HET,SJW
HOU,BOI
HYS,DEN
IAS,LON
IBE,BOG
IBZ,DUS
IBZ,MAN
IST,CTA
KOE,ENE
KRT,AMM
KUL,FOC
LAD,FIH
LAS,AMA
LBA,PMI
LBV,POG
LLV,BJS
LMN,MYY
LON,ABZ
LON,FNC
LON,IAS
MAD,BUD
MAD,LAD
MCZ,SAO
MIL,BEG
MOW,TBS
MSQ,PAR
MVD,MIA
MYY,LMN
ORL,YOW
PAR,KRK
PAR,MIR
PAR,MSQ
PMI,FKB
PRG,MAN
PUY,ZAD
QRO,TIJ
ROS,BUE
RPR,HYD
SCQ,ZRH
SFJ,CPH
SHA,TVS
SJC,YVR
SJD,MSP
SJW,HET
SNA,STL
SNR,TLS
SPC,BCN
STL,SNA
STO,LJU
STO,LYC
SYD,DOH
SYX,WUX
TKG,BDO
TRC,DFW
TRD,SSJ
TSE,SCO
TVS,SHA
WUA,HET
WUH,HRB
WUX,SYX
YBK,YRT
YMQ,YTO
YNZ,BJS
YQG,YYC
YVA,AJN
YVR,SJC
ZLO,LAX
ACE,NQT
ADD,LUN
ADL,DOH
AKL,BJS
ALB,LAS
ALC,REK
ARD,KOE
ASF,MOW
AUS,LBB
BCN,BOG
BET,OOK
BHX,PMI
BJM,NBO
BJS,CIF
BKK,AMM
BKK,MOW
BLZ,JNB
BOG,FLA
BOG,YTO
BRU,TUN
BUD,STR
BUH,ROM
BUH,SUJ
CAG,NAP
CEB,DGT
CGO,BKK
CGO,LJG
CIF,BJS
CKG,HKT
CLT,EVV
COD,DEN
COK,SHJ
DEL,KBL
DFW,PBC
DGT,CEB
DLA,BGF
DLC,WEH
DOH,ADL
DOH,EBL
EBL,DOH
EDI,WIC
FLA,BOG
FLZ,MES
GEO,POS
GUM,ROR
HGH,SWA
HGH,TYO
HOU,CUU
HUU,LIM
IMT,MSP
IST,RUH
JNB,BLZ
KHN,TPE
KTN,CGA
KWI,DMM
LAX,OMA
LIM,HUU
LIS,SAO
LJG,CGO
LJU,STO
LKO,PAT
LSC,ANF
LUN,SLI
LYC,STO
MAN,IBZ
MAN,PRG
MCK,DEN
MDG,TAO
MES,FLZ
MIL,BRI
MIL,DUB
MIL,SUF
MKC,SNA
MOW,ASF
MOW,SLY
MQL,BHQ
MSP,PLN
MYW,DAR
NBO,ABJ
NCE,NTE
NGO,TSN
NLT,URC
NNG,ZUH
NTE,BIA
NTE,NCE
NYC,BDA
OKC,SFO
OMA,LAX
OSL,LYR
PAR,OUA
PBC,DFW
PGK,BTH
PHX,MEM
PKZ,VTE
PLW,JKT
PNR,PAR
POS,GEO
PTY,MSY
PTY,TPA
PTY,YTO
PUY,ZAG
RIX,LON
ROM,BUH
RTB,TGU
RUH,IST
RUH,RAH
SJU,HFD
SKG,STR
SLC,DFW
SLY,MOW
SMK,WBB
STR,BUD
STR,SKG
SUF,MIL
SWA,HGH
SYD,GFN
TAO,MDG
THR,ROM
TLV,HKG
TOS,ANX
TPE,KHN
TPE,SEL
TSE,UKK
TSN,NGO
TYO,HGH
UKK,TSE
VRN,PMO
WEH,DLC
YUY,YVO
ZRH,SKP
ZUH,NNG
AAR,STO
ABA,MOW
ACE,BIO
ADD,MCT
ALA,TAS
ALG,MAD
ALY,SHJ
AMD,SIN
ANK,EDO
ANU,NYC
ASP,PER
ATQ,BOM
BAH,BKK
BEG,MIL
BGW,IST
BHH,DMM
BJS,MNL
BJS,WUA
BPL,URC
BUE,IGR
BWN,MNL
CAS,BJL
CGO,BAV
CHI,MBJ
CHI,SRQ
CTU,TPE
CUN,TGZ
CYB,LYB
CZX,XMN
DFW,TRC
DJJ,SOQ
DOU,SAO
DUS,MOW
DXB,EBB
DXB,TPE
EBB,DXB
ECN,GZT
ENU,LOS
FAO,LBA
FUE,MUC
GDN,KRK
GOH,JHS
GOT,ZRH
GYE,AMS
HOU,TRC
HYD,MCT
IST,BGW
IST,KUL
KHN,SHE
KRK,GDN
KRS,TRD
LBA,FAO
LKO,MCT
LON,GIB
LOS,QRW
LPA,MUC
MAD,ALG
MAN,ATL
MAN,BFS
MAN,YTO
MCT,HYD
MCT,LKO
MKC,ABQ
MNL,BJS
MOW,DUS
MOW,SIP
MSP,IMT
MUC,LPA
NCE,PRG
NGO,DTT
NKG,SIN
NOZ,MOW
NQT,ACE
NTE,ROM
OSA,SGN
OSL,PRG
PER,ASP
PKN,SRG
PMI,LBA
PMI,LUX
PMO,VRN
PNR,ADD
PQS,BET
PRG,NCE
PRG,OSL
QRW,LOS
REK,SEA
RNS,AMS
SAC,CLT
SDF,LAS
SDQ,PAP
SHA,DOH
SHE,KHN
SHJ,ALY
SIN,NKG
SIP,MOW
SOQ,DJJ
STO,AAR
STO,DOH
SWA,NKG
SXM,PTP
SYD,JNB
TAS,ALA
TBB,SGN
TCI,LPA
TIA,LON
TYO,DUS
TYO,PAR
TYO,ZRH
URC,BPL
URC,NLT
VCE,BOD
VCE,TIA
VRN,TIA
WAW,ZAG
WUA,BJS
XMN,CZX
YBC,YMQ
YRT,YZS
YVR,YZZ
YZZ,YVR
ZAG,WAW
ZRH,GOT
ZYI,SZX
ABA,MOW
ADD,NDJ
AKP,FAI
AMQ,LUV
ASU,SRZ
ATH,BEY
AUK,SXP
AUS,LGB
BBN,MYY
BDA,NYC
BFS,MAN
BGI,GND
BOM,IST
BOM,JDH
BUH,LCA
BWI,BHM
CAN,PER
CCJ,SHJ
CHI,NAS
CKG,MFM
CLT,FPO
CPH,KRK
CPT,PRY
CTU,HRB
DEL,JLR
DLC,WNZ
DLC,XUZ
DOH,PER
DOH,SYD
DUS,BLL
FUK,TAO
GFN,SYD
GVA,PMI
HEL,LON
HEL,NCE
HRB,CTU
IKT,BJS
IST,NKT
JDH,BOM
JED,PAR
JEG,JAV
JKT,MNL
JLR,DEL
JNB,SYD
KOE,ARD
KRK,CPH
KRT,NBO
LBB,AUS
LIS,OSL
LON,HEL
LON,TIA
LRM,MIA
MAN,GCI
MAR,AUA
MEM,PHX
MFM,CKG
MFM,MNL
MHD,AWZ
MIL,OPO
MKC,MSY
MKE,FMY
MNL,JKT
MNL,MFM
MOW,SCW
MSY,PTY
MUC,FUE
MUC,TCI
MYY,BBN
NAP,CAG
NCE,HEL
NDJ,ADD
NKT,IST
NOU,UVE
NRA,GFF
OSL,LIS
OVB,SIP
PAR,TYO
PDT,PDX
PDX,PDT
PER,DOH
PMI,GVA
POA,PET
PRY,CPT
RAO,ROO
REK,ALC
RIO,ROM
ROO,RAO
RTM,MAN
SAO,BPS
SCL,ASU
SCW,MOW
SHA,TPE
SHJ,CCJ
SIP,OVB
SJJ,ZAG
SJO,CLT
SMX,SFO
SOF,ZRH
SRZ,ASU
SSA,MAD
SUB,MDC
SVD,POS
TAO,FUK
TAO,TPE
TCI,ZRH
TIA,VCE
TIA,VRN
TLS,BRS
TPA,PTY
TPE,DXB
TPE,TAO
TRV,DEL
TYN,WNZ
UUS,MOW
UVE,NOU
VLI,BNE
WAS,CPH
WVB,WDH
XUZ,DLC
YTO,DEL
YYC,YQG
ZRH,CTA
ADD,FBM
ADD,SHA
AGP,HAM
AJL,GAU
AKN,DLG
AMS,LJU
ANU,MNI
ARK,JRO
ASJ,KKX
ATL,DOH
AVA,BJS
AYT,MAN
BAK,IST
BDP,KTM
BDS,ZRH
BEY,ADD
BFV,BKK
BGO,LON
BHR,KTM
BHZ,SLZ
BJS,AVA
BJS,DFW
BJS,HYN
BJS,NDG
BKK,BFV
BKK,NKG
BOD,PMI
BOM,PAT
BPN,JKT
BRI,VCE
BRS,GLA
BTC,DWO
BTH,DJB
BTH,PLM
BUE,POA
BUH,DXB
BVE,AUR
CAB,LAD
CAN,YTY
CEB,OZC
CGN,SZG
CGQ,HFE
CHI,YTO
CTA,ZRH
CUU,HMO
DEL,DMM
DEN,BFF
DFW,BJS
DFW,DOH
DJJ,TIM
DMM,DEL
DOH,WAW
DPS,DIL
DWO,BTC
ETZ,MRS
ETZ,TLS
FOC,KWL
FPO,ATL
FUK,KHH
GAJ,OSA
GOI,AMD
GOQ,SIA
HAN,UIH
HAV,MOW
HEL,TAY
HER,LON
HFD,SJU
HKG,MLE
HOU,LIM
HOU,PUJ
HOU,TPE
HRB,WEH
HYD,LON
HYL,KTN
HYN,BJS
IOS,SAO
ISB,LHE
IST,BAK
IST,MAD
JKT,BPN
JKT,DJJ
JKT,SOQ
JRO,LKY
KBV,KUL
KHH,FUK
KKX,ASJ
KRN,UME
KTM,BDP
KTM,BHR
KTM,BWA
KTM,LKO
KUL,KBV
KWL,FOC
KWL,TSN
LAD,CAB
LAS,HFD
LHE,ISB
LON,BGO
LON,EAP
LON,PMI
LPA,HAJ
LWS,BOI
LYB,GCM
LYS,STR
MAD,IST
MAN,AYT
MAN,DLM
MEH,HVG
MEL,JKT
MES,PLM
MIA,LPB
MJI,TUN
MJT,SKG
MLG,JKT
MNI,ANU
MOW,ABA
MOW,BKK
MOW,HAV
MRS,ETZ
MRS,PUF
MSQ,ODS
MYR,FLL
NAS,CHI
NBO,UAS
NCL,ABZ
NCL,EXT
NDG,BJS
NGO,PUS
NKG,SWA
NLA,ADD
NVT,RIO
OAK,MSY
ODS,MSQ
ORN,MRS
OSA,GAJ
OZC,CEB
PAP,SDQ
PDX,SBA
PHL,ZRH
PLM,MES
PMA,TGT
PMI,LON
PNH,VTE
POA,BUE
POA,LIS
PSG,WRG
PUF,MRS
PUS,NGO
REK,DEN
ROM,NTE
ROM,RIO
SAN,MEX
SEL,BOM
SHA,NKG
SIA,GOQ
SKG,MJT
SNA,CHI
SUB,PKY
SXR,BOM
SZG,CGN
SZX,TYO
SZX,ZHA
SZX,ZYI
TGT,PMA
TLS,ETZ
TPE,HOU
TSN,KWL
TUN,MJI
TYO,DTT
TYO,SHM
TYO,SYD
TYO,SZX
TYO,WUH
UIH,HAN
VIE,DOH
VTE,PNH
WEH,HRB
WUH,TYO
XMN,YTY
YEA,CUN
YMQ,HOG
YOW,ORL
YTO,HAV
YTO,LIR
YTY,CAN
YTY,XMN
ZAG,SJJ
ZHA,SZX
ZNZ,TGT
ACA,MEX
ACE,DUS
AGP,GVA
AMS,DMM
AMS,MSQ
AMS,UIO
ANF,LSC
APL,MPM
ASB,MYP
BAH,DEL
BEY,EBL
BGI,SLU
BGW,ISU
BKK,TPE
BLR,GAU
BRU,BOD
BTS,KSC
BZN,SFO
CAC,SAO
CAW,RIO
CBB,TJA
CCC,YMQ
CCM,SAO
CED,ADL
CHI,OKC
CHI,STO
CLT,PDX
CLT,YMQ
CPH,BEG
CPH,SFO
CPH,WAS
CTA,GOA
CTU,CZX
CTU,HET
CTU,SFO
CXJ,SAO
CYS,DEN
CZX,CTU
DEL,BAH
DEN,CYS
DEN,REK
DOH,BOS
DOH,LAX
DOH,SAO
DSM,WAS
DUB,NQY
DUB,PRG
DUR,DXB
DUS,ACE
DUS,TYO
DXB,DUR
DXB,TYO
DZA,MJN
EBL,BEY
FAO,MAD
FDE,BGO
FRA,TCI
GAN,MLE
GAU,BLR
GAY,VNS
GIB,LON
GLA,BRS
GOA,CTA
HAJ,FUE
HAK,TSN
HAV,SAL
HEL,BKK
HEL,SHA
HET,CTU
HKT,CKG
HNL,GUM
HOF,JED
HOG,YMQ
HRG,DUS
ISU,BGW
JKT,FOC
KOA,SJC
KRK,OSL
KUL,TYO
LAD,MAD
LAS,ALB
LAX,DOH
LCA,FRA
LEJ,ZRH
LIM,FLL
LIM,HOU
LIR,YTO
LIS,CGN
LIS,STO
LON,HYD
LON,MAA
MAA,LON
MAN,RTM
MBJ,PTY
MMY,ISG
MOW,UUS
MRS,ORN
MSP,SJD
MSQ,AMS
MYP,ASB
NGS,OKA
ORL,GRR
OSA,WUX
OTZ,PHO
OZC,MNL
PBI,YTO
PEI,MDE
PLW,LUW
POP,NYC
PRG,DUB
PTY,COR
PUJ,MSP
RIO,CAW
SAO,CXJ
SFO,CPH
SHA,BKI
SHA,HEL
SHB,TYO
SIA,ZUH
SRQ,BOS
STO,CHI
TCI,FRA
TPE,BKK
TTE,UPG
TYO,KUL
UTN,JNB
VAW,BJF
VCE,WAW
WAW,VCE
WUX,OSA
YAK,CDV
YAK,JNU
YTO,PBI
ZRH,LEJ
ZRH,TYO
ZUH,SIA
ABJ,BKO
ABQ,PDX
ABV,QOW
ACE,BHX
